R_DEF: Internal format may change without notice
local
array inventory_products
color clarys_bg
color clarys_border
color clarys_danger
color clarys_danger_bg
color clarys_dark
color clarys_divider
color clarys_light
color clarys_mid
color clarys_muted
color clarys_soft
color clarys_text
drawable bg_card
drawable bg_chip
drawable bg_chip_soft
drawable bg_error_box
drawable bg_input
drawable bg_logo_strip
drawable bg_phone
drawable bg_placeholder
drawable bg_primary_button
drawable bg_secondary_button
drawable bg_soft_button
drawable bg_soft_card
drawable bg_status
drawable logo_taller_clarys
drawable logo_taller_clarys_con_eslogan
id buttonAddProduct
id buttonAddToCart
id buttonApplyMovement
id buttonBackToCatalog
id buttonBottomCart
id buttonBottomCategories
id buttonBottomHome
id buttonBottomProfile
id buttonCancelMovement
id buttonCancelProductForm
id buttonCartMinus
id buttonCartPlus
id buttonCartRemove
id buttonCatalogSearch
id buttonClearSaleCart
id buttonConfirmOrder
id buttonConfirmSale
id buttonCustomerNewSale
id buttonEditProduct
id buttonForgotPassword
id buttonGoToManagement
id buttonGoToSale
id buttonHeaderBack
id buttonHeaderHome
id buttonKeepBuying
id buttonLogin
id buttonNewMovement
id buttonNewSaleFromDetail
id buttonOpenCatalog
id buttonOpenCustomers
id buttonOpenInventory
id buttonOpenInventoryFromProducts
id buttonOpenLogin
id buttonOpenProducts
id buttonOpenReports
id buttonOpenSale
id buttonOpenSettings
id buttonProductImage
id buttonProductPrimary
id buttonProductSecondary
id buttonReportNewSale
id buttonReportsFromDetail
id buttonSaleOpen
id buttonSaleSearch
id buttonSaveProduct
id buttonSaveProductForm
id buttonSaveSettings
id buttonSearchProducts
id buttonSearchVisual
id buttonSeeInventory
id buttonUploadImage
id buttonViewInventory
id checkProductActive
id containerSaleDetailItems
id inputCatalogSearch
id inputCustomerName
id inputCustomerPhone
id inputMovementQuantity
id inputMovementReason
id inputProductCategory
id inputProductColors
id inputProductDescription
id inputProductMinStock
id inputProductName
id inputProductPurchasePrice
id inputProductSalePrice
id inputProductSearch
id inputProductSizes
id inputProductSku
id inputProductStock
id inputSaleCustomer
id inputSaleDiscount
id inputSalePhone
id inputSaleSearch
id inputSettingsBusiness
id inputSettingsCurrency
id inputSettingsMinStock
id inputSettingsWhatsapp
id recyclerAdminProducts
id recyclerCartItems
id recyclerCatalogProducts
id recyclerCustomers
id recyclerInventoryMovements
id recyclerInventoryProducts
id recyclerSaleCart
id recyclerSaleProducts
id recyclerSalesHistory
id spinnerMovementProduct
id spinnerMovementType
id spinnerPaymentMethod
id spinnerProductFilter
id textCartDetail
id textCartEmpty
id textCartName
id textCartQuantity
id textCartSubtotal
id textCartTotal
id textCustomerCount
id textCustomerName
id textCustomerPhone
id textCustomerSummary
id textDashboardBestSeller
id textDashboardInventoryValue
id textDashboardLowStock
id textDashboardOrders
id textDashboardSales
id textDetailCategory
id textDetailColors
id textDetailDescription
id textDetailName
id textDetailPrice
id textDetailSizes
id textDetailStock
id textInventoryAlerts
id textInventoryValue
id textMovementDetail
id textMovementReason
id textMovementTitle
id textProductCategory
id textProductDescription
id textProductExtra
id textProductName
id textProductPrice
id textProductStock
id textReportBestSeller
id textReportInventoryValue
id textReportLowStock
id textReportProfit
id textReportSales
id textSaleCartTotal
id textSaleCustomer
id textSaleDetailCustomer
id textSaleDetailStatus
id textSaleDetailTitle
id textSaleDetailTotal
id textSaleTitle
id textSaleTotal
layout activity_cart
layout activity_catalog
layout activity_customers
layout activity_inventory
layout activity_inventory_movement
layout activity_login
layout activity_main
layout activity_management
layout activity_product_detail
layout activity_product_form
layout activity_product_list
layout activity_reports
layout activity_sale
layout activity_sale_detail
layout activity_settings
layout item_cart
layout item_customer
layout item_movement
layout item_product
layout item_sale
string app_name
style Theme.Clarys
